anio_mes,indice,inflacion_anual,inflacion_mensual,inflacion_anio_corrido
1971-11,0.14,14.60%,1.07%,13.49%
1971-10,0.14,14.65%,1.41%,12.28%
1971-09,0.13,13.14%,0.82%,10.73%
1971-08,0.13,13.03%,1.07%,9.83%
1971-07,0.13,11.19%,1.37%,8.67%
1971-06,0.13,10.00%,0.56%,7.20%
1971-05,0.13,10.54%,1.20%,6.60%
1971-04,0.13,9.78%,1.83%,5.34%
1971-03,0.12,9.30%,0.99%,3.45%
1971-02,0.12,9.15%,0.84%,2.43%
1971-01,0.12,8.26%,1.58%,1.58%
1970-12,0.12,6.58%,0.98%,6.58%
1970-11,0.12,6.12%,1.12%,5.55%
1970-10,0.12,5.22%,0.07%,4.38%
1970-09,0.12,6.51%,0.73%,4.31%
1970-08,0.12,6.43%,-0.58%,3.56%
1970-07,0.12,7.44%,0.28%,4.16%
1970-06,0.12,7.56%,1.05%,3.87%
1970-05,0.12,7.01%,0.50%,2.78%
1970-04,0.12,7.43%,1.39%,2.27%
1970-03,0.11,7.72%,0.85%,0.87%
1970-02,0.11,7.69%,0.02%,0.02%
1970-01,0.11,7.36%,0.00%,0.00%
1969-12,0.11,8.63%,0.55%,8.63%
1969-11,0.11,7.89%,0.25%,8.04%
1969-10,0.11,8.37%,1.29%,7.76%
1969-09,0.11,7.35%,0.65%,6.39%
1969-08,0.11,6.81%,0.37%,5.70%
1969-07,0.11,6.16%,0.40%,5.31%
1969-06,0.11,6.58%,0.54%,4.89%
1969-05,0.11,6.42%,0.89%,4.34%
1969-04,0.11,6.18%,1.66%,3.41%
1969-03,0.11,6.17%,0.83%,1.72%
1969-02,0.11,6.41%,-0.29%,0.89%
1969-01,0.11,6.71%,1.18%,1.18%
1968-12,0.10,6.51%,-0.13%,6.51%
1968-11,0.10,7.12%,0.70%,6.65%
1968-10,0.10,6.97%,0.35%,5.91%
1968-09,0.10,7.43%,0.13%,5.55%
1968-08,0.10,7.65%,-0.24%,5.41%
1968-07,0.10,7.73%,0.80%,5.66%
1968-06,0.10,7.04%,0.38%,4.82%
1968-05,0.10,8.52%,0.67%,4.42%
1968-04,0.10,8.48%,1.64%,3.73%
1968-03,0.10,7.14%,1.05%,2.05%
1968-02,0.10,7.18%,-0.01%,0.99%
1968-01,0.10,7.68%,0.99%,0.99%
1967-12,0.10,7.17%,0.44%,7.17%
1967-11,0.10,7.60%,0.56%,6.71%
1967-10,0.10,7.28%,0.78%,6.12%
1967-09,0.10,7.60%,0.34%,5.30%
1967-08,0.10,8.40%,-0.16%,4.94%
1967-07,0.10,8.30%,0.15%,5.11%
1967-06,0.10,8.24%,1.76%,4.95%
1967-05,0.09,6.30%,0.63%,3.13%
1967-04,0.09,6.87%,0.39%,2.48%
1967-03,0.09,9.62%,1.09%,2.08%
1967-02,0.09,11.09%,0.45%,0.98%
1967-01,0.09,12.01%,0.52%,0.52%
1966-12,0.09,12.86%,0.84%,12.86%
1966-11,0.09,14.70%,0.26%,11.93%
1966-10,0.09,16.00%,1.08%,11.64%
1966-09,0.09,17.24%,1.09%,10.45%
1966-08,0.09,17.04%,-0.26%,9.26%
1966-07,0.09,17.58%,0.10%,9.54%
1966-06,0.09,17.56%,-0.06%,9.43%
1966-05,0.09,19.42%,1.17%,9.50%
1966-04,0.09,19.51%,2.98%,8.23%
1966-03,0.09,18.09%,2.45%,5.10%
1966-02,0.08,16.90%,1.28%,2.59%
1966-01,0.08,14.30%,1.29%,1.29%
1965-12,0.08,14.44%,2.48%,14.44%
1965-11,0.08,11.86%,1.40%,11.67%
1965-10,0.08,11.23%,2.16%,10.14%
1965-09,0.08,8.05%,0.92%,7.81%
1965-08,0.08,6.37%,0.21%,6.83%
1965-07,0.08,4.57%,0.08%,6.61%
1965-06,0.08,3.61%,1.52%,6.53%
1965-05,0.07,3.60%,1.25%,4.93%
1965-04,0.07,5.57%,1.75%,3.64%
1965-03,0.07,6.16%,1.42%,1.85%
1965-02,0.07,7.10%,-0.97%,0.43%
1965-01,0.07,8.75%,1.41%,1.41%
1964-12,0.07,8.80%,0.17%,8.80%
1964-11,0.07,9.62%,0.82%,8.61%
1964-10,0.07,11.01%,-0.77%,7.73%
1964-09,0.07,13.70%,-0.65%,8.56%
1964-08,0.07,15.63%,-1.49%,9.27%
1964-07,0.07,17.67%,-0.84%,10.92%
1964-06,0.07,19.58%,1.51%,11.86%
1964-05,0.07,20.43%,3.17%,10.20%
1964-04,0.07,18.18%,2.32%,6.81%
1964-03,0.07,20.51%,2.32%,4.39%
1964-02,0.07,23.88%,0.55%,2.02%
1964-01,0.07,30.67%,1.46%,1.46%
1963-12,0.06,33.60%,0.93%,33.60%
1963-11,0.06,33.44%,2.10%,32.37%
1963-10,0.06,31.55%,1.64%,29.65%
1963-09,0.06,29.83%,1.03%,27.56%
1963-08,0.06,29.28%,0.26%,26.25%
1963-07,0.06,28.99%,0.77%,25.93%
1963-06,0.06,29.24%,2.22%,24.97%
1963-05,0.06,26.52%,1.24%,22.25%
1963-04,0.06,25.08%,4.34%,20.75%
1963-03,0.06,21.29%,5.18%,15.73%
1963-02,0.05,16.34%,6.06%,10.03%
1963-01,0.05,9.79%,3.74%,3.74%
1962-12,0.05,6.30%,0.81%,6.30%
1962-11,0.05,6.15%,0.65%,5.45%
1962-10,0.05,6.01%,0.31%,4.76%
1962-09,0.05,5.85%,0.60%,4.44%
1962-08,0.05,4.55%,0.04%,3.82%
1962-07,0.05,3.30%,0.96%,3.78%
1962-06,0.05,2.57%,0.07%,2.79%
1962-05,0.05,2.63%,0.09%,2.72%
1962-04,0.05,3.66%,1.18%,2.62%
1962-03,0.05,4.54%,0.89%,1.42%
1962-02,0.05,5.29%,0.09%,0.53%
1962-01,0.05,5.63%,0.44%,0.44%
1961-12,0.05,5.74%,0.67%,5.74%
1961-11,0.05,6.13%,0.52%,5.04%
1961-10,0.05,6.81%,0.15%,4.50%
1961-09,0.05,7.47%,-0.63%,4.34%
1961-08,0.05,8.40%,-1.16%,5.00%
1961-07,0.05,10.03%,0.24%,6.23%
1961-06,0.05,10.27%,0.13%,5.97%
1961-05,0.05,10.23%,1.10%,5.83%
1961-04,0.05,9.87%,2.04%,4.68%
1961-03,0.04,8.70%,1.61%,2.59%
1961-02,0.04,8.36%,0.42%,0.96%
1961-01,0.04,7.59%,0.54%,0.54%
1960-12,0.04,7.35%,1.04%,7.35%
1960-11,0.04,7.13%,1.17%,6.25%
1960-10,0.04,6.12%,0.77%,5.02%
1960-09,0.04,5.57%,0.23%,4.23%
1960-08,0.04,4.96%,0.33%,3.99%
1960-07,0.04,4.79%,0.46%,3.64%
1960-06,0.04,4.93%,0.10%,3.17%
1960-05,0.04,5.52%,0.76%,3.06%
1960-04,0.04,5.49%,0.96%,2.29%
1960-03,0.04,6.14%,1.29%,1.32%
1960-02,0.04,5.24%,-0.30%,0.02%
1960-01,0.04,6.52%,0.32%,0.32%
1959-12,0.04,7.81%,0.83%,7.81%
1959-11,0.04,7.42%,0.22%,6.92%
1959-10,0.04,7.14%,0.24%,6.69%
1959-09,0.04,7.23%,-0.35%,6.44%
1959-08,0.04,7.78%,0.17%,6.81%
1959-07,0.04,8.41%,0.59%,6.63%
1959-06,0.04,7.87%,0.66%,6.00%
1959-05,0.04,7.62%,0.73%,5.30%
1959-04,0.04,8.96%,1.58%,4.54%
1959-03,0.04,9.09%,0.43%,2.91%
1959-02,0.04,10.34%,0.92%,2.47%
1959-01,0.04,9.47%,1.54%,1.54%
1958-12,0.04,7.98%,0.47%,7.98%
1958-11,0.04,8.54%,-0.05%,7.48%
1958-10,0.04,8.92%,0.33%,7.53%
1958-09,0.04,10.14%,0.16%,7.18%
1958-08,0.04,10.47%,0.76%,7.00%
1958-07,0.04,10.99%,0.09%,6.20%
1958-06,0.04,13.90%,0.43%,6.10%
1958-05,0.04,18.06%,1.99%,5.65%
1958-04,0.04,17.24%,1.70%,3.59%
1958-03,0.04,17.86%,1.58%,1.86%
1958-02,0.03,18.05%,0.12%,0.28%
1958-01,0.03,19.46%,0.15%,0.15%
1957-12,0.03,20.69%,0.99%,20.69%
1957-11,0.03,19.84%,0.31%,19.51%
1957-10,0.03,21.17%,1.44%,19.15%
1957-09,0.03,20.93%,0.46%,17.45%
1957-08,0.03,21.43%,1.23%,16.91%
1957-07,0.03,19.39%,2.72%,15.49%
1957-06,0.03,17.15%,4.10%,12.43%
1957-05,0.03,13.58%,1.28%,8.00%
1957-04,0.03,12.97%,2.24%,6.64%
1957-03,0.03,11.21%,1.74%,4.30%
1957-02,0.03,10.30%,1.32%,2.52%
1957-01,0.03,9.30%,1.18%,1.18%
1956-12,0.03,7.91%,0.27%,7.91%
1956-11,0.03,8.83%,1.42%,7.62%
1956-10,0.03,8.31%,1.25%,6.11%
1956-09,0.03,7.26%,0.88%,4.81%
1956-08,0.03,5.76%,-0.47%,3.89%
1956-07,0.03,6.36%,0.79%,4.38%
1956-06,0.03,5.28%,0.92%,3.56%
1956-05,0.03,4.25%,0.74%,2.62%
1956-04,0.03,3.04%,0.65%,1.86%
1956-03,0.03,3.10%,0.91%,1.21%
1956-02,0.03,2.57%,0.39%,0.29%
1956-01,0.03,2.10%,-0.10%,-0.10%
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
